student_id,age,gender,attendance_rate,gpa,family_income,study_hours_per_week,failed_courses,extracurricular_activities,parent_education,distance_from_home,dropped_out
73,24,F,0.9344524922393591,2.8942720656251097,High,36,4,3,PhD,39.84046136082924,0
74,23,M,0.7853048733194148,2.368192597576269,Low,17,2,1,Master,30.586350863343917,0
75,16,F,0.5151935298484185,2.95116900248424,Low,23,3,4,Master,25.173737814566643,0
76,23,F,0.9654743477534888,1.8479917533642387,Low,13,4,3,PhD,2.963385231065067,1
77,23,F,0.8447633755157806,2.6101093730055074,High,33,2,3,High School,49.23177696188802,0
78,18,F,0.8382566928886233,3.0655858035526595,High,11,1,4,High School,19.790575006177082,0
79,16,F,0.6078375761988586,2.7222445794811287,High,21,3,0,PhD,8.459182481926472,1
80,23,M,0.8294427351163286,2.5044470016358105,Medium,5,1,3,High School,33.66873391442638,0
81,18,F,0.6969322028270792,3.9846209722492456,Medium,35,0,2,Bachelor,14.930126165677507,0
82,18,F,0.825616488520746,3.7007869053723175,Low,35,1,3,Master,29.70313527562133,0
83,16,F,0.5532965151539954,3.0585148953986003,High,21,1,0,Bachelor,29.75162748438497,0
84,20,M,0.8289226523015181,2.923443402955707,Low,13,3,0,Master,22.840761224240588,1
85,22,F,0.9997068628853333,3.0516511995614604,High,15,0,1,High School,41.96981216170709,0
86,24,M,0.524106019430278,2.0032802695560834,High,35,1,2,High School,13.98338601621671,0
87,22,F,0.9885870921106586,2.4878443581607965,High,24,4,0,PhD,22.982996989268972,1
88,24,F,0.7034539803614352,1.5986488322272483,Medium,31,2,4,High School,27.346914300957604,0
89,23,M,0.9353767251686296,2.688865093717067,Medium,32,1,2,High School,33.517611317597684,1
90,17,F,0.8911927420291368,2.857561459894158,High,35,0,2,PhD,39.414620674773886,1
91,16,M,0.7835081304933339,2.0693743402580242,Low,19,1,4,PhD,20.345556861034545,0
92,22,M,0.8692246046256633,3.9100721179137845,High,17,2,3,Master,32.656300260733204,0
93,22,F,0.9392577806506739,3.773636527343105,High,37,0,4,High School,8.379936700357437,0
94,23,M,0.7020701608255164,3.305358088639765,Low,2,3,4,Master,46.69975692658145,0
95,20,F,0.6635165807816193,2.8334665719134065,High,22,0,3,Master,19.769881514629173,0
96,18,F,0.8337966927817924,3.6749228991192124,Low,31,3,3,Bachelor,36.74654967684548,0
97,23,M,0.9039229709706293,1.8266308595586573,Medium,15,0,3,High School,1.9967130122267047,0
98,21,M,0.8811425673883079,3.4762744856872123,Medium,4,2,3,High School,11.054170002335542,1
99,18,M,0.8989068244293172,1.8120520349171207,Low,3,2,3,Bachelor,24.86704467185532,0
100,16,M,0.7177916574064664,3.4855266563735134,Medium,20,0,4,Master,44.03437091888498,0
101,18,F,0.9089171080875108,2.1894189206283925,Medium,39,1,1,High School,26.83550234758318,0
102,20,F,0.5601045276853043,3.692726452545472,Low,13,2,1,Master,46.563653632400076,1
103,18,M,0.7722445489804248,3.8601052345634947,Medium,38,3,0,Bachelor,24.70604793255702,0
104,16,F,0.5028793302490608,1.871989923512789,High,30,3,1,PhD,25.032005740061546,1
105,20,F,0.6622929149501351,2.6566890126634837,High,13,4,1,Master,6.867592636526062,0
106,22,F,0.683230767435699,3.952468445406713,Low,5,3,4,High School,40.33015596345877,0
107,22,F,0.6980863458046277,2.7085185899328668,Medium,11,4,3,PhD,13.101305210886062,0
108,24,M,0.8477336033449311,3.658868806286363,High,15,0,3,Master,45.08101197924344,0
109,18,M,0.6942790506351728,2.9718288053282995,High,16,0,4,Master,45.63038679618941,0
110,22,F,0.7243468113112653,2.4383247697990047,Medium,22,0,1,PhD,47.22219548183334,0
111,16,M,0.6187720654371638,2.2144588888146757,Medium,13,1,4,PhD,26.49129396605141,0
112,19,M,0.68662589581467,2.0080577277152183,High,6,1,0,PhD,34.17759545439857,1
113,19,M,0.6136348136315757,3.404495478444243,High,31,4,3,High School,39.147278123021515,0
114,20,F,0.5365979618842218,2.46635126705757,Low,14,3,2,High School,7.419716313872814,1
115,22,F,0.801724296690689,2.7781886555018778,Low,16,3,0,Master,30.446902554877365,0
116,22,F,0.8341063992775082,2.7308137000029546,High,33,0,0,Master,2.680597163862272,0
117,19,M,0.8097451730048073,2.943197573082828,Low,4,2,4,Bachelor,25.380738086047568,0
118,22,F,0.7317470219002862,3.6639428640613807,High,26,1,1,High School,8.587291399391143,0
119,18,F,0.6898928900896149,3.9518483589585736,High,22,1,3,Master,9.963223372142151,0
120,21,M,0.9316668247859126,2.5189605214345425,Low,39,0,2,PhD,18.887330767937474,0
121,17,F,0.7595408925681091,3.5687973052657576,Low,13,1,0,PhD,22.18942116910865,0
122,24,F,0.7395909388148655,3.411319486636794,Medium,14,0,2,High School,31.535448802077173,0
123,20,M,0.5128210329032179,2.9338223786389332,Medium,32,4,1,PhD,4.646992503487267,0
124,21,M,0.6706239138130782,3.8901178590298326,Medium,30,3,1,Bachelor,25.68089630063479,1
125,19,M,0.6900978093929285,2.001186288821007,High,34,2,2,Master,9.948631382401954,0
126,22,F,0.6994113904484502,1.7731605257740535,Low,16,3,3,Master,29.12478357655535,0
127,24,F,0.7900861846136662,3.6349049173885555,High,27,3,1,Master,32.23282600079799,0
128,22,F,0.7668012733634393,2.5978745415843707,Low,18,4,2,High School,28.27875357108984,0
129,16,M,0.8039525463967223,3.6174221355176512,High,22,1,0,PhD,37.17648001343708,0
130,16,M,0.8824416307710641,3.7327255129885373,Medium,31,2,2,Bachelor,17.444852967804167,0
131,24,F,0.9064928693580467,1.6561439840476786,Medium,39,1,2,High School,38.49022299002341,0
132,24,F,0.8590615381132471,3.7086619074651517,Medium,12,3,4,Master,22.20558700370149,0
133,19,M,0.9777618479774673,2.6207976384235554,High,19,0,1,Bachelor,24.725040417807243,0
134,24,M,0.5091162913381808,2.7760812225105806,Low,34,3,3,Master,32.7570042357925,0
135,18,M,0.597888992841773,3.0664812777330255,Low,4,1,3,Master,1.8995608159619741,0
136,22,M,0.503781437489071,3.8159565168252167,Medium,8,3,4,High School,33.04571684959217,1
137,21,F,0.8237373570773014,1.54779023607441,Medium,28,0,3,Master,31.310672304533654,0
138,23,M,0.9490152744749935,2.6921086707945427,Medium,5,4,2,Bachelor,16.182508720910718,0
139,24,F,0.6217411482881496,3.2193051060764017,Medium,24,1,4,Master,5.203919960074985,1
140,20,F,0.9635172723981533,3.306767394245571,Low,30,3,0,PhD,5.455837045739016,1
141,16,F,0.5301336951447804,3.23133107884277,High,21,1,1,Master,46.2379636022762,0
142,18,M,0.9672180134027571,1.8360878235203046,High,1,4,1,High School,34.77468674006602,0
143,23,M,0.6758113436198172,2.248488970929203,High,4,3,1,Bachelor,7.2280280747662795,1
144,21,M,0.5507104142246082,2.3967888135425337,High,26,3,2,High School,18.479435296136412,0
145,23,M,0.7429358795931629,3.5110930191987624,Medium,24,1,0,PhD,30.031666701178224,1
146,24,F,0.6283882838602539,2.1968996810363826,Medium,7,1,4,Master,41.94301354944179,0
147,19,M,0.6424364509809615,2.0267624096680077,Medium,0,0,4,High School,3.139385506937418,0
148,16,M,0.6536449824631433,3.8936200475952405,High,19,4,1,High School,12.595023442030435,0
149,16,F,0.9015129489163317,1.5221582127836721,Medium,22,0,0,High School,44.59770052447362,0
150,19,M,0.7695806383376272,3.9945521392049455,Medium,31,3,0,High School,1.4491119590070078,1
151,22,F,0.6556538495780018,3.1920532471434893,Low,10,1,0,PhD,10.868556036900483,1
152,17,F,0.8051668916554592,3.5711732486227925,Low,38,3,3,PhD,47.99218462267533,0
153,18,F,0.8580753371115968,2.236548490865483,Medium,23,3,3,Master,31.056690479586386,0
154,16,F,0.6363120003667668,1.53578819416765,Low,10,2,1,Master,13.821896965237816,1
155,20,F,0.7067745507626757,3.344673796403825,Low,28,2,0,Bachelor,4.2825636253965325,0
156,16,F,0.5609430466684737,3.5853614925016895,Medium,25,3,0,PhD,2.3813756819138856,0
157,23,F,0.5905746747673402,3.351190329883798,Medium,15,1,4,High School,12.992508902209437,0
158,16,F,0.8405589269824914,1.8571257182520964,Medium,34,3,4,High School,44.19280515985661,0
159,16,M,0.5907191738478135,3.3835698056424226,Medium,19,2,1,Bachelor,21.379769060577964,1
160,17,M,0.7625816918335301,3.4223069552691023,High,2,1,0,High School,36.296335089133656,0
161,17,M,0.8545231308612163,3.1463512891751373,High,0,3,1,Bachelor,45.995966733617934,0
162,21,M,0.553438461547372,3.4152898319889653,Medium,0,4,4,Master,20.993982618538013,1
163,22,F,0.7836561098144518,3.6148035991943304,Low,16,4,4,PhD,10.372591180832456,0
164,20,M,0.6282813918506819,3.034010285593646,Medium,1,3,3,Bachelor,26.338778611989056,0
165,16,F,0.9814634376187898,1.7215117849241977,Medium,28,1,1,High School,45.496100665932865,0
166,16,M,0.7417728233599623,2.7190695241680274,Low,19,3,1,Bachelor,40.41434629274733,0
167,18,M,0.902996274887579,1.6941233366790127,High,5,3,0,Master,4.225662324794536,0
168,17,M,0.7751132710781309,2.518857577581077,Medium,7,2,0,High School,34.93606720380151,0
169,20,F,0.5217062664274096,2.5177662228140694,Medium,28,4,3,Master,29.022978600488734,0
170,21,M,0.8165756877970112,1.665024610350604,High,32,2,2,Master,45.46569564097485,0
171,22,F,0.9757016711033285,2.3720513349236985,High,2,2,2,Bachelor,7.001589425664564,0
172,19,F,0.8008059100731656,1.7774952469782872,Low,34,3,2,Master,27.167769547028172,0
173,22,M,0.9095944297133951,3.5205880250230552,High,4,2,1,High School,44.093671982082725,0
174,23,M,0.942103231674204,3.8692200649111768,High,26,4,1,Master,21.09116555034541,0
175,16,M,0.6140398859744662,1.6807911881448465,High,11,2,4,Master,24.617750968910485,0
176,21,F,0.6060224199541133,3.8877880182292537,Low,19,4,1,Bachelor,4.452573205680956,0
177,23,M,0.8054904944254959,2.806441498341863,High,19,2,1,Master,14.62903838199663,1
178,20,F,0.7055142349033523,2.2489141948846845,High,8,4,1,PhD,16.90082580927842,1
179,19,F,0.9199306514333602,1.6921551881904087,Low,38,2,3,Bachelor,47.31099998849946,0
180,17,M,0.9500115616990056,2.7515606701760444,High,3,2,1,Bachelor,14.850700666516794,1
181,21,M,0.676710689651359,3.4862888612268716,High,18,1,0,High School,23.582568028212947,0
182,21,F,0.618435279487241,3.2677161931667453,Low,37,4,0,High School,33.89391675464971,1
183,16,F,0.8902627576219309,1.6255650286599344,Medium,26,4,4,High School,8.946985247985992,0
184,24,F,0.637403017774068,1.6822545884197588,Low,12,4,3,High School,24.83567696995185,0
185,21,M,0.9113071592568391,2.5071832065815927,High,12,0,0,PhD,37.18841293431947,0
186,18,F,0.7118691268243814,2.2382262351198583,High,21,2,3,Bachelor,43.47590543832624,0
187,19,M,0.8337749496457352,2.0809608076401194,High,27,4,3,Master,31.68670445845891,1
188,19,F,0.5477676569173341,2.202511247271784,Low,21,0,4,High School,33.78362225053045,0
189,18,F,0.8119296623382866,3.5087068582422116,High,18,1,3,High School,7.187890156643879,0
190,18,M,0.7258838393686146,3.823070134079635,High,7,4,1,High School,47.34304836507101,0
191,18,F,0.793304231587737,2.512756736318916,Low,7,4,3,Master,7.496129796739636,0
192,19,M,0.5840071038724317,3.765277505331243,Medium,25,0,4,High School,38.95897392190812,0
193,22,M,0.868436872472091,2.303739253119705,Medium,25,2,4,Master,13.975999767137623,0
194,19,F,0.9313985387716143,2.6910924658594793,High,22,1,4,Bachelor,46.74606404136133,1
195,24,M,0.6083699000453878,2.0650724945399994,Low,12,4,0,Bachelor,36.278017429104494,0
196,16,M,0.5478572777600809,3.10119010543961,High,27,2,1,Bachelor,37.93687193594008,0
197,23,F,0.5118192930231682,3.9474527879370225,Low,8,1,0,PhD,11.733899479934282,1
198,22,M,0.820985750221633,3.0087327401084467,Low,19,3,2,Master,22.70895885512288,0
199,17,M,0.8035470180443904,2.3945352102838724,Medium,18,3,1,High School,31.272846534875033,0
200,23,M,0.773348706357035,3.1195436149763207,Medium,38,1,3,High School,38.728707292123445,0
201,16,F,0.6159735480579878,1.807301696163469,Low,11,0,4,High School,6.094009419707089,1
202,24,M,0.6954529979527573,3.7216477006634965,High,14,1,2,High School,48.15590050627189,0
203,24,F,0.7972381675930865,2.757709876949591,Medium,30,1,1,PhD,44.62081285717324,1
204,17,F,0.7483834294295847,2.623374355099105,High,13,0,0,High School,14.247080934283634,1
205,22,M,0.9938927601074437,2.964661971133798,Medium,10,0,4,PhD,41.315251908584266,0
206,18,M,0.5682198762783666,3.061959656973506,Medium,25,2,0,Master,26.39787222895135,0
207,22,M,0.8475722770237969,1.6794395155662825,High,26,2,1,Bachelor,23.628517596538913,0
208,24,F,0.7021593840521461,3.206543053058506,Medium,10,0,1,High School,16.407271184758866,0
209,19,M,0.7140998074628073,2.104829200788824,Medium,37,3,2,Bachelor,29.46746074494803,1
210,16,M,0.8587988828290881,3.2848815812664744,High,33,3,3,Master,36.76456676747629,1
211,17,M,0.8462180756621849,3.556336985960492,Medium,18,1,0,Master,21.135712343175154,0
212,16,M,0.9956279968510942,3.5098962688813007,Medium,5,4,2,High School,31.831740457406312,0
213,20,M,0.5641971447270626,2.881252418519723,Medium,37,1,4,Master,35.26633313660988,0
214,20,F,0.5520548246920831,2.8004247307768777,High,27,1,3,Bachelor,35.84496903374901,0
215,22,F,0.8621694085643705,1.8571899033485293,Low,0,4,2,High School,3.5463388084278322,0
216,24,M,0.7891934585032045,3.438365376007839,High,34,0,0,PhD,43.127642478568276,0
217,24,M,0.6370803332799029,2.178523451116786,Low,39,3,1,High School,23.454412423487348,0
218,18,M,0.5397096844944933,2.7417385570448665,Medium,7,1,4,Bachelor,13.858388003114507,0
219,18,M,0.5428291247982153,2.2106852323187915,Low,6,4,0,High School,12.846460866504398,0
220,18,F,0.9470954373320591,1.834570907499233,High,10,2,3,High School,24.667691529353572,1
221,19,M,0.5959336623593714,3.0738942422293416,High,38,1,3,Bachelor,44.454745433979,1
222,23,F,0.6616857810577603,1.6358300870572595,Medium,3,3,1,High School,19.5390315024497,0
223,21,F,0.613328201113494,3.3716130853155,Low,24,0,1,High School,37.73656159239362,0
224,23,M,0.6774981529159687,2.2939669881527918,Medium,11,1,4,Bachelor,5.744117818373711,0
225,16,F,0.5347119213730467,1.5003367325112134,Medium,25,1,4,Master,24.326778405402028,0
226,23,F,0.7595298954541352,2.7778228480930744,High,37,4,1,Bachelor,49.592620879244045,0
227,19,F,0.5338062817961075,1.6171297713190078,Low,11,2,1,High School,38.751452336824514,0
228,16,F,0.9001782539111808,2.1904238945522487,Low,36,2,3,PhD,11.315895933590037,0
229,23,M,0.6168560409552165,3.2674412186392905,Low,23,0,1,PhD,25.570632211197623,0
230,19,M,0.7700059573022553,1.6567240540546646,Low,15,3,2,Bachelor,12.447613418779762,0
231,21,F,0.9400395437807292,3.598346230890006,Medium,12,0,0,PhD,21.068485435862954,0
232,23,M,0.825438684523597,1.5095498066464579,Medium,24,1,1,High School,39.224117163013275,0
233,19,M,0.7664788932756676,2.1170596730047557,High,3,1,4,High School,38.790015949229776,1
234,18,M,0.6621668765576878,3.352260140380179,Medium,10,2,2,Bachelor,12.17691851721687,0
235,24,M,0.6665009565290989,2.290675374323267,Medium,31,3,4,High School,46.188942589588144,0
236,18,M,0.8347434775990951,1.7547309701650338,High,6,4,2,Master,30.035840955476512,0
237,24,F,0.9970696806105838,2.40058479700107,High,10,3,1,High School,19.61629025713871,1
238,17,M,0.8309195949246893,2.1759832159613137,High,27,1,0,Bachelor,25.594843458262172,0
239,17,M,0.7788917086850125,3.606779755401387,Medium,22,4,4,Master,30.648491418449442,0
240,17,M,0.8653252551196231,2.2833697939628577,Medium,22,3,2,Master,28.434636060443484,1
241,21,M,0.732602806141859,3.472331179440018,High,27,3,3,PhD,24.833846741272733,0
242,18,F,0.5300711713003926,3.729680362026837,High,25,4,1,High School,25.741707400380605,0
243,24,F,0.7811484079389549,2.5845435489413235,High,24,1,0,Bachelor,9.644183610966422,0
244,19,F,0.9788126422526902,3.77485785963598,Medium,28,3,1,PhD,40.82391231092929,0
245,16,F,0.5876514711788299,2.443295134907982,Medium,18,4,3,PhD,27.54625567710975,0
246,19,M,0.8450024454103329,3.9101960412252703,Low,32,1,0,High School,7.422913223530451,0
247,16,F,0.6004668443295282,1.7232238113139324,Medium,35,4,3,High School,38.54169797755612,0
248,20,M,0.7679138422365406,3.2175481662581067,Medium,13,4,1,Bachelor,46.68975494049019,0
249,19,M,0.5483382248233598,2.734535101142322,Medium,13,3,2,PhD,47.418038062611146,0
250,23,M,0.7251854681290926,2.469122013639118,High,34,1,1,Bachelor,19.081868888147465,0
251,23,M,0.878081664447623,3.0817796968715023,Medium,29,3,1,PhD,7.640326804476948,0
252,22,M,0.673785762119491,3.259642729085828,High,27,0,1,PhD,26.40158170502019,1
253,18,F,0.832455862243609,1.5109081741257726,Low,16,0,4,PhD,6.517852238111813,0
254,16,F,0.8977249803948646,1.9173827218679969,Low,2,1,3,High School,46.765383507118244,0
255,16,F,0.9635889097397263,3.282615126585797,High,15,4,3,PhD,9.995401740402153,0
256,18,F,0.6173210409277268,3.165963533945516,High,29,3,3,PhD,13.38552713760704,0
257,21,M,0.699657957904654,3.915118762821693,High,28,3,4,PhD,20.925189817363552,0
258,22,F,0.5762080066652087,3.4025944756269575,Medium,14,1,2,Master,19.775058959397164,0
259,21,M,0.9962417510791877,3.876931769328345,Low,24,1,1,High School,39.93848172749656,0
260,21,F,0.9635004839621477,3.2563512538370176,High,37,0,2,Master,23.359524206997154,0
261,21,M,0.7699785651402797,2.245130521598608,Medium,37,2,4,High School,9.367644740163508,1
262,18,M,0.9210166471882106,1.7634123056271411,Low,22,1,3,Bachelor,14.09328487881763,0
263,21,F,0.760478988636021,3.454559658362339,Medium,24,2,1,Master,25.94655587418858,0
264,23,M,0.8117928440013799,3.1103730536897896,Low,6,1,0,Bachelor,8.225241953880609,0
265,17,M,0.5445622160580084,1.6204650309832407,Medium,21,4,0,PhD,30.97112810665469,0
266,20,F,0.877635210248404,2.4001261647524457,Low,16,4,2,Bachelor,28.72161802100615,0
267,16,M,0.5638567418176175,3.8919995387107154,Low,17,0,3,Bachelor,36.02041350273063,0
268,16,F,0.9130338151262642,2.7510028642755033,Medium,9,0,0,Bachelor,46.94752615358902,0
269,20,F,0.891014043835193,2.5818228400492615,High,9,2,2,Bachelor,45.70047349395663,0
270,18,F,0.8543723488714883,2.6442490128982348,Low,6,1,4,High School,47.35770528537274,1
271,19,M,0.5180801902623811,2.0222068100129094,High,37,3,2,Master,12.991064254161346,0
272,18,M,0.6515641779726643,2.421767927161988,Medium,26,0,2,High School,7.446700025328377,0
273,16,M,0.6315562849554215,2.4245331399679415,High,32,3,2,High School,15.811558324325977,1
274,16,F,0.6800682037357595,1.630887550468681,High,0,3,1,High School,44.85917346554942,0
275,20,M,0.5438213733819193,3.4189190712947957,High,33,1,2,Bachelor,48.63062025655093,0
276,21,F,0.9684789115155314,2.5412610797596975,High,3,2,2,High School,43.106922602453324,0
277,18,F,0.7769011203561882,3.5554497170410584,High,16,1,1,Master,6.390868335249636,0
278,24,M,0.6527621553290117,3.6258700027997386,Low,3,0,1,High School,47.423971904929864,0
279,20,F,0.6984907585371417,2.029985136746645,Low,25,3,4,PhD,21.744543340188514,0
280,23,M,0.7236012702524178,3.1433837054253213,Low,3,1,3,Bachelor,1.4562042473553303,0
281,16,M,0.8002971666803087,2.6807045104074545,Medium,0,1,0,PhD,22.677293296661485,0
282,20,M,0.7578397138482489,3.7003918448037125,High,6,1,0,Master,3.257389314097912,1
283,18,M,0.9596959866072087,2.039351697941135,Low,29,0,2,Master,27.65001813689476,0
284,16,M,0.7484817414529151,3.1945330007751105,Medium,8,2,4,Master,17.589147344415515,0
285,19,F,0.9960790074116563,3.0193803056318065,Low,34,1,2,Master,24.198311746108388,0
286,20,F,0.9257124788725479,2.238253693929582,Low,7,0,0,High School,31.045347676412735,0
287,22,F,0.6042552571786679,1.8415022591279315,High,23,3,1,Bachelor,43.571253695073196,1
288,16,M,0.9652976073219581,3.1290994011931916,Medium,18,4,3,Master,33.433177247124505,0
289,18,M,0.558183198942738,3.3464936453308267,High,35,0,4,PhD,22.268394555430852,0
290,17,M,0.9087248542455958,2.289068359408375,High,26,4,1,Master,41.15196482984789,0
291,24,F,0.69031164673829,3.1120815100557846,Low,31,1,3,Bachelor,45.37352474108348,0
292,21,M,0.9389871602225348,2.487827269028758,High,13,1,4,PhD,6.868238355177664,0
293,18,F,0.9340283450537252,3.2830172082065445,Medium,17,0,4,PhD,27.06471590008678,0
294,23,F,0.9029627000588105,1.9980381872351327,High,27,4,0,PhD,14.941086027379763,0
295,23,M,0.8950152181535307,3.725537506590436,High,28,1,1,High School,3.305998695970423,0
296,17,M,0.6523395695490204,2.2185239911639494,High,15,3,4,Master,33.75878806058528,0
297,21,F,0.5404596415256261,2.4194649693903822,Low,34,2,4,High School,43.27576809550205,0
298,22,M,0.7014900893825807,1.6452298802008745,Medium,30,2,3,PhD,8.982230069392308,1
299,17,F,0.5867622574932543,1.778780530803191,Low,3,1,0,High School,40.80826922357112,1
